user_id,type,province,type_desc,business_segment,business_sub_segment,account_age_months,hit_count,reported_risk
202000000034000028,customer,,basic service,-,-,77,0,0
202000000083723700,customer,Jawa Timur,full service,-,-,52,0,0
202000000130008237,customer,Lampung,full service,-,-,25,0,0
202100000007197183,customer,Jawa Tengah,full service,-,-,19,0,0
202000000077340025,customer,,basic service,-,-,56,0,0
202000000130183510,customer,,basic service,-,-,25,0,0
202000000069332712,customer,Jawa Barat,full service,-,-,59,0,0
202000000055847207,customer,Sulawesi Tengah,full service,-,-,64,3,0
202000000007568701,customer,,basic service,-,-,112,0,0
202000000089573554,customer,Sumatera Barat,full service,-,-,49,0,0
202100000007191692,customer,Jawa Barat,full service,-,-,19,0,0
202100000007581106,customer,Lampung,full service,-,-,18,0,0
202000000126427045,customer,,basic service,-,-,29,0,0
202000000105412493,customer,Jawa Tengah,full service,-,-,43,0,0
202000000069517594,customer,Dki  Jakarta,full service,-,-,59,0,0
202100000007309943,customer,Jawa Barat,full service,-,-,19,0,0
202000000126237048,customer,Jawa Barat,full service,-,-,29,0,0
202100000007774562,customer,,basic service,-,-,17,0,1
202000000052577632,customer,,basic service,-,-,65,0,0
202000000125966430,customer,Jawa Barat,full service,-,-,30,4,0
202000000080798751,customer,Jawa Timur,full service,-,-,54,1,0
202000000115522398,customer,Jawa Timur,full service,-,-,38,1,0
202100000008084260,customer,,basic service,-,-,16,0,0
202100000007396257,customer,,basic service,-,-,18,0,1
201000000004480717,merchant,,Perorangan,Retail,Retail-non CICO,41,0,1
202000000088926836,customer,Jawa Timur,full service,-,-,49,3,0
202000000026970356,customer,,basic service,-,-,79,0,0
202000000093465509,customer,Jawa Tengah,full service,-,-,47,0,0
202000000069518119,customer,Dki  Jakarta,full service,-,-,59,0,0
202000000025262528,customer,,basic service,-,-,80,0,0
202000000126028034,customer,Jawa Barat,full service,-,-,30,0,0
202100000008367665,customer,,basic service,-,-,15,3,1
202000000125966474,customer,Jawa Barat,full service,-,-,30,0,0
202000000126235793,customer,Jawa Barat,full service,-,-,29,0,0
202000000039498826,customer,,basic service,-,-,73,0,0
202000000129042217,customer,Kalimantan Timur,full service,-,-,26,0,0
202000000081912499,customer,Jawa Timur,full service,-,-,53,1,0
202100000007914149,customer,,basic service,-,-,16,0,0
201000000004293286,merchant,,Perorangan,Retail,Retail-non CICO,43,0,1
202000000130254539,customer,,basic service,-,-,25,0,0
201000000003757482,merchant,,PT,Telco Product,Prepaid,48,0,0
202000000085777087,customer,Jawa Timur,full service,-,-,51,0,0
202000000070766351,customer,Sulawesi Utara,full service,-,-,58,4,0
202000000113918218,customer,Jawa Timur,full service,-,-,39,0,0
201000000003941697,merchant,,Perorangan,F&B,,46,0,1
202000000093817995,customer,Jawa Tengah,full service,-,-,47,0,0
202000000074869764,customer,,basic service,-,-,57,0,0
202000000076748127,customer,Jawa Barat,full service,-,-,56,0,0
202000000123002315,customer,Jawa Tengah,full service,-,-,33,0,0
202000000113526418,customer,,basic service,-,-,39,0,0
202000000115982679,customer,,basic service,-,-,37,0,0
202100000008312324,customer,,basic service,-,-,15,0,1
202100000007414103,customer,Jawa Barat,full service,-,-,18,0,0
202000000087850297,customer,Jawa Tengah,full service,-,-,50,62,0
202100000007315087,customer,Sumatera Barat,full service,-,-,18,0,0
202000000122276857,customer,Jawa Timur,full service,-,-,34,0,0
202000000097608174,customer,Jawa Barat,full service,-,-,46,19,0
202000000116326522,customer,,basic service,-,-,37,26,0
202000000079776451,customer,Papua Barat,full service,-,-,55,0,0
202000000130206713,customer,Jawa Barat,full service,-,-,25,0,0
202000000120410627,customer,Jawa Tengah,full service,-,-,35,0,0
202100000008266871,customer,,basic service,-,-,15,0,0
202000000044201575,customer,,basic service,-,-,69,0,0
202100000006362174,customer,,basic service,-,-,21,0,0
201000000004316490,merchant,,Perorangan,Retail,Retail-non CICO,43,0,1
202000000089069907,customer,Jawa Timur,full service,-,-,49,0,0
202000000041745665,customer,,basic service,-,-,72,0,0
202000000068564797,customer,Jawa Barat,full service,-,-,59,0,0
202100000007677125,customer,,basic service,-,-,17,0,0
202100000006883224,customer,Jawa Barat,full service,-,-,20,0,0
202000000038500649,customer,,basic service,-,-,74,0,0
202000000082429559,customer,Dki  Jakarta,full service,-,-,53,0,0
202000000008722879,customer,,basic service,-,-,92,0,0
202000000003027234,customer,,basic service,-,-,188,0,0
202000000129196029,customer,,basic service,-,-,26,0,0
202100000007634820,customer,,basic service,-,-,17,0,1
202000000117136129,customer,,basic service,-,-,37,0,0
202000000125278226,customer,Jawa Tengah,full service,-,-,31,0,0
202000000035245949,customer,,basic service,-,-,76,0,0
202000000048889770,customer,Papua Barat,full service,-,-,65,0,0
202100000007923763,customer,Jawa Tengah,full service,-,-,16,0,0
202000000102534459,customer,Sumatera Barat,full service,-,-,44,0,0
